Relative Path,Name,Grouping Var,Type
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_017_S439058_M28_SM_Skeletal_Muscle.raw,M28_SM,Skeletal Muscle,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_103_S439073_M34_AT_Adipose_Tissue.raw,M34_AT,Adipose Tissue,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_019_S439064_M30_CT_Connective_Tissue.raw,M30_CT,Connective Tissue,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_061_S439115_M47_CT_Connective_Tissue.raw,M47_CT,Connective Tissue,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_066_S439071_M33_AT_Adipose_Tissue.raw,M33_AT,Adipose Tissue,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_091_S439119_M49_T_Tumor.raw,M49_T,Tumor,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_107_S439092_M40_SM_Skeletal_Muscle.raw,M40_SM,Skeletal Muscle,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_052_S439099_M42_CT_Connective_Tissue.raw,M42_CT,Connective Tissue,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_094_S439063_M30_T_Tumor.raw,M30_T,Tumor,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_098_S439038_M22_SM_Skeletal_Muscle.raw,M22_SM,Skeletal Muscle,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_054_S439048_M25_T_Tumor.raw,M25_T,Tumor,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_072_S439090_M39_CT_Connective_Tissue.raw,M39_CT,Connective Tissue,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_064_S439055_M27_SM_Skeletal_Muscle.raw,M27_SM,Skeletal Muscle,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_004_S439106_M45_T_Tumor.raw,M45_T,Tumor,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_063_S439107_M45_AT_Adipose_Tissue.raw,M45_AT,Adipose Tissue,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_033_S439068_M32_AT_Adipose_Tissue.raw,M32_AT,Adipose Tissue,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_027_S439053_M26_CT_Connective_Tissue.raw,M26_CT,Connective Tissue,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_115_S439072_M34_T_Tumor.raw,M34_T,Tumor,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_080_S439041_M23_SM_Skeletal_Muscle.raw,M23_SM,Skeletal Muscle,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_092_S439085_M38_AT_Adipose_Tissue.raw,M38_AT,Adipose Tissue,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_108_S439054_M27_T_Tumor.raw,M27_T,Tumor,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_044_S439079_M36_SM_Skeletal_Muscle.raw,M36_SM,Skeletal Muscle,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_088_S439098_M42_AT_Adipose_Tissue.raw,M42_AT,Adipose Tissue,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_011_S439084_M38_T_Tumor.raw,M38_T,Tumor,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_093_S439083_M37_CT_Connective_Tissue.raw,M37_CT,Connective Tissue,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_037_S439096_M41_CT_Connective_Tissue.raw,M41_CT,Connective Tissue,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_083_S439039_M22_AT_Adipose_Tissue.raw,M22_AT,Adipose Tissue,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_069_S439091_M40_T_Tumor.raw,M40_T,Tumor,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_031_S439066_M31_SM_Skeletal_Muscle.raw,M31_SM,Skeletal Muscle,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_118_S439061_M29_T_Tumor.raw,M29_T,Tumor,DIA
p30385/Proteomics/LUMOS_2/analytic_20230109/20230109_C30385_030_S439100_M43_T_Tumor.raw,M43_T,Tumor,DIA
